"0","dataset1 <- read.table(""data/SocialMediaImpactonDailyLives.csv"" , sep="","", header = TRUE, stringsAsFactors = FALSE, check.names= FALSE)"
"0",""
"0","dataset1 <- clean_names(dataset1)"
"0",""
"0","glimpse(dataset1)"
"1","Rows: 522"
"1",""
"1","
"
"1","Columns: 16"
"1",""
"1","
"
"1","$ x                                                                      [3m[38;5;246m<int>[39m[23m 0[38;5;246m, [39m1…
$ enter_your_name                                                        [3m[38;5;246m<chr>[39m[23m ""Md …
$ enter_your_age_ex_20                                                   [3m[38;5;246m<int>[39m[23m 22[38;5;246m, [39m…
$ what_is_your_gender                                                    [3m[38;5;246m<chr>[39m[23m ""mal…
$ what_is_your_profession                                                [3m[38;5;246m<chr>[39m[23m ""stu…
$ on_an_average_how_many_hours_a_day_you_spend_on_your_profession        [3m[38;5;246m<chr>[39m[23m ""6-8…
$ what_social_networking_sites_do_you_use                                [3m[38;5;246m<chr>[39m[23m ""fac…
$ on_an_average_how_many_hours_a_day_do_you_spend_on_these_sites         [3m[38;5;246m<chr>[39m[23m ""6+""…
$ on_an_average_how_many_hours_a_day_do_you_spend_with_your_family       [3m[38;5;246m<chr>[39m[23m ""1-2…
$ why_do_you_use_these_social_networking_sites                           [3m[38;5;246m<chr>[39m[23m ""kee…
$ what_are_personal_benefits_of_using_social_networking_sites            [3m[38;5;246m<chr>[39m[23m ""hel…
$ when_do_you_access_social_media_websites                               [3m[38;5;246m<chr>[39m[23m ""dur…
$ do_you_think_privacy_policies_are_effective_in_social_networking_sites [3m[38;5;246m<chr>[39m[23m ""agr…
$ does_social_media_advertising_influence_the_purchase_of_your_product   [3m[38;5;246m<chr>[39m[23m ""agr…
$ when_you_use_social_media_did_you_forget_about_time                    [3m[38;5;246m<chr>[39m[23m ""yes…
$ do_you_consider_yourself_addicted_to_social_media                      [3m[38;5;246m<chr>[39m[23m ""yes…"
"1",""
"1","
"
